-- Merging decision tree log ---
application
INJECTED from C:\Users\Ivona\Desktop\lab4\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\d0fbeb79c178c1007d5d7bfa903b6785\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\93d67d486a5cc1bb820ace736b31de16\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\93d67d486a5cc1bb820ace736b31de16\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\848104f65554e51f4967ebd698398056\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\848104f65554e51f4967ebd698398056\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\d0fbeb79c178c1007d5d7bfa903b6785\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\d0fbeb79c178c1007d5d7bfa903b6785\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\b35e7b306a21bf43a2bd516afadab642\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\b35e7b306a21bf43a2bd516afadab642\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\93d67d486a5cc1bb820ace736b31de16\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\93d67d486a5cc1bb820ace736b31de16\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\848104f65554e51f4967ebd698398056\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\848104f65554e51f4967ebd698398056\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\93d67d486a5cc1bb820ace736b31de16\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\93d67d486a5cc1bb820ace736b31de16\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\848104f65554e51f4967ebd698398056\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\848104f65554e51f4967ebd698398056\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\93d67d486a5cc1bb820ace736b31de16\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\93d67d486a5cc1bb820ace736b31de16\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\848104f65554e51f4967ebd698398056\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\848104f65554e51f4967ebd698398056\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\848104f65554e51f4967ebd698398056\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\848104f65554e51f4967ebd698398056\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\848104f65554e51f4967ebd698398056\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\848104f65554e51f4967ebd698398056\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\848104f65554e51f4967ebd698398056\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\2384adf86d61dcb831c3b5e8310f361b\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\2384adf86d61dcb831c3b5e8310f361b\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\2384adf86d61dcb831c3b5e8310f361b\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\2384adf86d61dcb831c3b5e8310f361b\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\2384adf86d61dcb831c3b5e8310f361b\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\2384adf86d61dcb831c3b5e8310f361b\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Ivona\.gradle\caches\transforms-3\e10d40342e1eddbd17a7b8cb303e9226\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Ivona\.gradle\caches\transforms-3\e10d40342e1eddbd17a7b8cb303e9226\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Ivona\.gradle\caches\transforms-3\e10d40342e1eddbd17a7b8cb303e9226\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Ivona\.gradle\caches\transforms-3\efe7a0921b4a79f0ea1951e3b613b7b6\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Ivona\.gradle\caches\transforms-3\efe7a0921b4a79f0ea1951e3b613b7b6\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Ivona\.gradle\caches\transforms-3\efe7a0921b4a79f0ea1951e3b613b7b6\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Ivona\.gradle\caches\transforms-3\efe7a0921b4a79f0ea1951e3b613b7b6\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Ivona\.gradle\caches\transforms-3\efe7a0921b4a79f0ea1951e3b613b7b6\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Ivona\.gradle\caches\transforms-3\efe7a0921b4a79f0ea1951e3b613b7b6\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Ivona\.gradle\caches\transforms-3\efe7a0921b4a79f0ea1951e3b613b7b6\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Ivona\.gradle\caches\transforms-3\efe7a0921b4a79f0ea1951e3b613b7b6\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Ivona\.gradle\caches\transforms-3\efe7a0921b4a79f0ea1951e3b613b7b6\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\fa6ebd5d00b8998ef77f93b72b681020\transformed\room-runtime-2.5.0\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\fa6ebd5d00b8998ef77f93b72b681020\transformed\room-runtime-2.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\fa6ebd5d00b8998ef77f93b72b681020\transformed\room-runtime-2.5.0\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\fa6ebd5d00b8998ef77f93b72b681020\transformed\room-runtime-2.5.0\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\fa6ebd5d00b8998ef77f93b72b681020\transformed\room-runtime-2.5.0\AndroidManifest.xml:25:13-74
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Ivona\.gradle\caches\transforms-3\df4d8f32543861c1b4f2c780a16926bd\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Ivona\.gradle\caches\transforms-3\df4d8f32543861c1b4f2c780a16926bd\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Ivona\.gradle\caches\transforms-3\df4d8f32543861c1b4f2c780a16926bd\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Ivona\.gradle\caches\transforms-3\df4d8f32543861c1b4f2c780a16926bd\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Ivona\.gradle\caches\transforms-3\7b4b9749fdbffad1bc7a257cc4f8a437\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Ivona\.gradle\caches\transforms-3\7b4b9749fdbffad1bc7a257cc4f8a437\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Ivona\.gradle\caches\transforms-3\52d82882730d8f17e87c7a566090fd34\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Ivona\.gradle\caches\transforms-3\52d82882730d8f17e87c7a566090fd34\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Ivona\.gradle\caches\transforms-3\52d82882730d8f17e87c7a566090fd34\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Ivona\.gradle\caches\transforms-3\52d82882730d8f17e87c7a566090fd34\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Ivona\.gradle\caches\transforms-3\52d82882730d8f17e87c7a566090fd34\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Ivona\.gradle\caches\transforms-3\52d82882730d8f17e87c7a566090fd34\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\45b3f36a19b8e5e7d52ade558350eb94\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\d0fbeb79c178c1007d5d7bfa903b6785\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\d0fbeb79c178c1007d5d7bfa903b6785\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\45b3f36a19b8e5e7d52ade558350eb94\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\45b3f36a19b8e5e7d52ade558350eb94\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\45b3f36a19b8e5e7d52ade558350eb94\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\45b3f36a19b8e5e7d52ade558350eb94\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\45b3f36a19b8e5e7d52ade558350eb94\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\45b3f36a19b8e5e7d52ade558350eb94\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\45b3f36a19b8e5e7d52ade558350eb94\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\45b3f36a19b8e5e7d52ade558350eb94\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\45b3f36a19b8e5e7d52ade558350eb94\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\45b3f36a19b8e5e7d52ade558350eb94\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\45b3f36a19b8e5e7d52ade558350eb94\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\45b3f36a19b8e5e7d52ade558350eb94\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\45b3f36a19b8e5e7d52ade558350eb94\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\45b3f36a19b8e5e7d52ade558350eb94\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\a86c02d58c0ef1f188845573842e6d6a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Ivona\.gradle\caches\transforms-3\06e4ada963d5868549a487994db69567\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Ivona\.gradle\caches\transforms-3\06e4ada963d5868549a487994db69567\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Ivona\.gradle\caches\transforms-3\92961c15f7934cd85ae610155a686098\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Ivona\.gradle\caches\transforms-3\92961c15f7934cd85ae610155a686098\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ivona\.gradle\caches\transforms-3\2efab0cfd93d4e420c9720e07206cbbd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ivona\.gradle\caches\transforms-3\2efab0cfd93d4e420c9720e07206cbbd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\a86c02d58c0ef1f188845573842e6d6a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\a86c02d58c0ef1f188845573842e6d6a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\a86c02d58c0ef1f188845573842e6d6a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\a86c02d58c0ef1f188845573842e6d6a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\a86c02d58c0ef1f188845573842e6d6a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\a86c02d58c0ef1f188845573842e6d6a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\a86c02d58c0ef1f188845573842e6d6a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Ivona\.gradle\caches\transforms-3\06e4ada963d5868549a487994db69567\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Ivona\.gradle\caches\transforms-3\06e4ada963d5868549a487994db69567\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Ivona\.gradle\caches\transforms-3\06e4ada963d5868549a487994db69567\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Ivona\.gradle\caches\transforms-3\68327f93512875d901e4486b1b6cb2d9\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Ivona\.gradle\caches\transforms-3\68327f93512875d901e4486b1b6cb2d9\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Ivona\.gradle\caches\transforms-3\68327f93512875d901e4486b1b6cb2d9\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Ivona\.gradle\caches\transforms-3\b009205fe2f850fde45392c8e92a0dc9\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Ivona\.gradle\caches\transforms-3\b009205fe2f850fde45392c8e92a0dc9\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Ivona\.gradle\caches\transforms-3\b009205fe2f850fde45392c8e92a0dc9\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Ivona\.gradle\caches\transforms-3\b64a4cf8332d0d4c8bc0a36aa19126c9\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\Ivona\.gradle\caches\transforms-3\b64a4cf8332d0d4c8bc0a36aa19126c9\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Ivona\.gradle\caches\transforms-3\b64a4cf8332d0d4c8bc0a36aa19126c9\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.example.lab3.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Ivona\.gradle\caches\transforms-3\b64a4cf8332d0d4c8bc0a36aa19126c9\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\Ivona\.gradle\caches\transforms-3\b64a4cf8332d0d4c8bc0a36aa19126c9\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Ivona\.gradle\caches\transforms-3\b64a4cf8332d0d4c8bc0a36aa19126c9\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Ivona\.gradle\caches\transforms-3\b64a4cf8332d0d4c8bc0a36aa19126c9\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Ivona\.gradle\caches\transforms-3\b64a4cf8332d0d4c8bc0a36aa19126c9\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.lab3.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Ivona\.gradle\caches\transforms-3\b64a4cf8332d0d4c8bc0a36aa19126c9\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Ivona\.gradle\caches\transforms-3\b64a4cf8332d0d4c8bc0a36aa19126c9\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
